Year,Date_of_capture,Pass,Latitude,Longitude,Depth_m,Region,SEX,Length,Length_manual,Length_manual_2,Wt_kg,Age,Certainty,Biological_maturity,Functional_maturity,Prop_atresia,Oocyte_1,Oocyte_2,Oocyte_3,Oocyte_4_1,Oocyte_4_2,Oocyte_5,Oocyte_6,Oocyte_7,Oocyte_8,Oocyte_9,Oocyte_10,POFs,Spawning,Spent,SLIDE_IDENTIFIER,highest_o_stage,Max_mat_stage
2014,6/7/2014,1,45.23380479,-124.4676537,407.5,1,f,38,37,38,1,,1,1,1,0.25,Y,Y,Y,N,N,N,N,N,N,N,N,Y,0,1,6792,11,7
2016,6/18/2016 15:18,1,40.87102791,-124.5390167,523.4,1,F,37.5,37,37,0.88,,1,1,0,0.75,Y,Y,Y,Y,Y,N,N,N,N,N,N,Y,0,0,8106023,4.2,3
2012,8/19/2012,2,45.33048125,-124.72884,522.8,1,f,37,37,37,0.88,76,1,1,1,0.05,Y,Y,Y,Y,Y,Y,Y,N,N,N,N,N,0,0,2877,6,4
2016,5/22/2016 12:36,1,45.60301612,-124.5958263,374.7,1,F,36.5,37,37,0.74,,1,1,1,0.01,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,0,0,20007015,6,4
2012,8/19/2012,2,45.33048125,-124.72884,522.8,1,f,36,36,36,0.84,70,1,1,1,0.05,Y,Y,Y,Y,Y,Y,N,N,N,N,N,N,0,0,2912,5,4
2013,5/25/2013,1,45.38069512,-124.6728558,434.1,1,f,36,36,36,0.92,,1,1,1,0.05,Y,Y,Y,N,N,N,N,N,N,Y,Y,Y,1,0,3457,10,6
2014,6/6/2014,1,45.19556213,-124.5513136,412.4,1,f,36,36,36,0.74,,1,1,1,0.05,Y,Y,Y,N,N,N,N,N,N,N,N,Y,0,1,8362,11,7
2014,9/8/2014,2,45.20081512,-124.4957668,401.7,1,f,36,36,36,0.72,,0,1,0,0.15,Y,Y,Y,Y,N,N,N,N,N,N,N,N,0,0,8780,4.1,3
2016,7/14/2016 10:56,1,33.14705098,-120.3486287,530.4,2,F,36,36,36,0.82,,1,1,1,0.05,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,0,0,20181059,6,4
2016,7/14/2016 10:56,1,33.14705098,-120.3486287,530.4,2,F,36,36,36,0.7,,1,1,1,0.02,Y,Y,Y,Y,Y,Y,N,N,N,N,N,N,0,0,20181061,5,4
2016,7/1/2016 6:25,1,36.07681358,-121.6938849,573.9,2,F,36,36,36,0.72,,1,1,1,0.01,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,0,0,20131109,6,4
2016,7/14/2016 10:56,1,33.14705098,-120.3486287,530.4,2,F,35.5,35.5,35.5,0.76,,1,1,1,0.01,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,0,0,20181060,6,4
2012,10/1/2012,2,35.56244346,-121.4002338,544.6,2,f,35,35,35,0.58,40,1,1,1,0.01,Y,Y,Y,N,N,N,Y,Y,N,N,N,N,0,0,2822,7,5
2012,9/14/2012,2,41.96435366,-124.61787,453.2,1,f,35,35,35,0.7,65,1,1,1,0.2,Y,Y,Y,N,N,N,N,N,N,N,N,Y,0,1,2830,11,7
2014,7/6/2014,1,35.12671646,-121.5266986,557.9,2,f,35,35,35,0.76,,1,1,1,0.01,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,0,0,6855,6,4
2014,7/6/2014,1,35.12671646,-121.5266986,557.9,2,f,35,35,35,0.62,,0,0,0,0.3,Y,Y,Y,N,N,N,N,N,N,N,N,N,0,0,6985,3,2
2015,7/6/2015 0:00,1,34.67771364,-121.0956455,611.88,2,f,35,35,35,0.7,,1,1,1,0.01,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,0,0,11050,6,4
2015,7/2/2015 0:00,1,36.17614368,-121.8047437,453.2,2,f,35,35,35,0.64,,1,1,1,0.05,Y,Y,Y,N,N,N,N,N,N,N,N,Y,0,1,11319,11,7
2012,9/17/2012,2,40.91514568,-124.4734278,385.4,1,f,34,34,34,0.62,45,1,1,1,0.2,Y,Y,Y,Y,Y,N,N,N,N,N,N,N,0,0,2403,4.2,3
2012,7/3/2012,1,35.02146115,-121.1356959,551.2,2,f,34,34,34,0.6,86,1,1,1,0.02,Y,Y,Y,Y,Y,Y,Y,N,N,N,N,N,0,0,2738,6,4
2012,9/27/2012,2,37.37311129,-122.9307562,548.8,2,f,34,34,34,0.68,43,1,1,1,0.01,Y,Y,N,N,N,N,Y,Y,N,N,N,N,0,0,2348,7,5
2012,5/28/2012,1,46.08653052,-124.8224701,452,1,f,34,34,34,0.64,41,1,1,1,0.2,Y,Y,Y,N,N,N,Y,N,N,N,N,Y,0,1,2272,11,7
2012,9/6/2012,2,43.48659456,-124.7258057,505.2,1,f,34,34,34,0.68,29,0,1,0,0.6,Y,Y,Y,Y,N,N,N,N,N,N,N,Y,0,0,2826,4.1,3
2013,6/12/2013,1,43.41282423,-124.7181235,450.8,1,f,34,34,34,0.7,,1,1,1,0.02,Y,Y,Y,N,N,Y,Y,Y,N,N,N,N,0,0,6141,7,5
2013,6/7/2013,1,44.90339318,-124.6936032,383.2,1,f,34,34,34,0.68,,1,1,1,0.15,Y,Y,Y,N,N,N,N,N,N,N,N,Y,0,1,3039,11,7
2013,9/14/2013,2,41.26533406,-124.4543834,500.6,1,f,34,34,34,0.58,,0,1,0,0.3,Y,Y,Y,Y,N,N,N,N,N,N,N,N,0,0,6462,4.1,3
2014,9/8/2014,2,45.20081512,-124.4957668,401.7,1,f,34,34,34,0.7,,1,1,1,0.05,Y,Y,Y,Y,Y,Y,N,N,N,N,N,Y,0,0,8768,5,4
2014,9/9/2014,2,43.8193775,-124.7097167,406,1,f,34,34,34,0.66,,0,1,0,0.3,Y,Y,Y,Y,N,N,N,N,N,N,N,N,0,0,6702,4.1,3
2014,7/6/2014,1,35.12671646,-121.5266986,557.9,2,f,34,34,34,0.62,,0,0,0,0.4,Y,Y,Y,N,N,N,N,N,N,N,N,N,0,0,6990,3,2
2015,10/2/2015 0:00,2,35.11738303,-121.2456381,599,2,f,34,34,34,0.64,,1,1,1,0.05,Y,Y,Y,N,N,Y,Y,Y,N,N,N,N,0,0,11413,7,5
2015,7/6/2015 0:00,1,34.67771364,-121.0956455,611.88,2,f,34,34,34,0.56,,1,1,1,0.01,Y,Y,Y,Y,Y,Y,Y,N,N,N,N,N,0,0,11020,6,4
2015,7/6/2015 0:00,1,34.33300832,-120.680662,563.78,2,f,34,34,34,0.54,,1,1,1,0.01,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,0,0,11688,6,4
2015,9/19/2015 0:00,2,40.14683707,-124.440584,521.45,2,f,34,34,34,0.58,,1,1,1,0.1,Y,Y,Y,Y,N,N,N,N,N,N,N,Y,0,1,12056,11,7
2015,8/23/2015 0:00,2,45.14586059,-124.6176954,421.25,1,f,34,34,34,0.68,,1,1,1,0.01,Y,Y,Y,N,N,N,N,N,N,N,N,Y,0,1,11778,11,7
2012,8/19/2012,2,45.33048125,-124.72884,522.8,1,f,33,33,33,0.6,33,1,1,1,0.05,Y,Y,Y,Y,Y,Y,N,N,N,N,N,N,0,0,2916,5,4
2012,7/5/2012,1,34.7284353,-121.1789127,544.7,2,f,33,33,33,0.56,80,1,1,1,0.01,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,0,0,2848,6,4
2012,7/5/2012,1,34.7284353,-121.1789127,544.7,2,f,33,33,33,0.58,51,1,1,1,0.01,Y,Y,N,N,N,Y,Y,Y,N,N,N,N,0,0,2847,7,5
2012,9/6/2012,2,43.58712672,-124.6801944,434.9,1,f,33,33,33,0.54,23,1,1,1,0.2,Y,Y,Y,N,N,N,Y,N,N,N,N,Y,0,1,2972,11,7
2013,8/28/2013,2,48.20645735,-125.7886603,529.9,1,f,33,33,33,0.64,,1,1,1,0.02,Y,Y,Y,Y,Y,Y,Y,N,N,N,N,N,0,0,6420,6,4
2013,6/26/2013,1,38.97314382,-124.0237486,534.9,2,f,33,33,33,0.58,,1,1,1,0.02,Y,Y,Y,Y,Y,Y,Y,N,N,N,N,N,0,0,6108,6,4
2013,7/3/2013,1,36.94066029,-122.4884016,525.6,2,f,33,33,33,0.56,,1,1,1,0.02,Y,Y,Y,Y,Y,Y,N,N,N,N,N,N,0,0,6079,5,4
2013,7/3/2013,1,36.94066029,-122.4884016,525.6,2,f,33,33,33,0.56,,1,1,1,0.01,Y,Y,Y,Y,Y,Y,Y,N,N,N,N,N,0,0,6074,6,4
2013,7/6/2013,1,35.44742011,-121.2031531,349.6,2,f,33,33,33,0.68,,1,1,1,0.2,Y,Y,Y,N,N,N,N,N,N,N,N,Y,0,1,6017,11,7
2013,6/2/2013,1,45.12692383,-124.4828616,366.9,1,f,33,33,33,0.6,,1,1,1,0,N,N,N,Y,N,N,N,N,N,Y,Y,N,1,0,3034,10,6
2013,9/14/2013,2,41.26533406,-124.4543834,500.6,1,f,33,33,33,0.58,,0,0,0,0.5,Y,Y,Y,N,N,N,N,N,N,N,N,N,0,0,6465,3,2
2014,9/26/2014,2,36.54976083,-122.0347192,515.1,2,f,33,33,33,0.56,,1,1,1,0.01,Y,Y,Y,Y,Y,Y,N,N,N,N,N,N,0,0,6817,5,4
2014,9/8/2014,2,45.20081512,-124.4957668,401.7,1,f,33,33,33,0.56,,1,1,1,,Y,Y,Y,Y,Y,Y,Y,N,N,N,N,N,0,0,8784,6,4
2014,5/26/2014,1,47.26925894,-125.0429738,634,1,f,33,33,33,0.58,,1,1,1,0.05,Y,Y,Y,N,N,N,N,N,N,N,N,Y,0,1,8344,11,7
2015,7/6/2015 0:00,1,34.33300832,-120.680662,563.78,2,f,33,33,33,0.64,,1,1,1,0.05,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,0,0,11668,6,4
2015,7/5/2015 0:00,1,34.76335583,-121.29039,552.5,2,f,33,33,33,0.58,,0,1,1,0.1,Y,Y,Y,N,N,N,N,N,N,N,N,Y,0,0,11167,3,2
2015,6/1/2015 0:00,1,45.24637707,-124.7201531,522.24,1,f,33,33,33,0.58,,1,1,1,0.02,Y,Y,Y,N,N,N,N,N,N,N,N,Y,0,1,11191,11,7
2015,7/2/2015 0:00,1,36.17614368,-121.8047437,453.2,2,f,33,33,33,0.5,,0,0,0,0.3,Y,Y,Y,N,N,N,N,N,N,N,N,N,0,0,11298,3,2
2016,6/21/2016 15:38,1,39.03949343,-123.986883,470.9,2,F,33,33,33,0.56,,1,1,1,0.02,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,0,0,8121045,6,4
2016,5/22/2016 6:36,1,45.27605795,-124.5075448,412.3,1,F,32.5,32.5,32.5,0.64,,1,1,1,0.15,Y,Y,Y,N,N,Y,Y,N,N,N,N,Y,0,0,8007011,6,4
2016,7/1/2016 6:25,1,36.07681358,-121.6938849,573.9,2,F,32.5,32.5,32.5,0.54,,1,1,1,0.05,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,0,0,20131107,6,4
2012,8/19/2012,2,45.33048125,-124.72884,522.8,1,f,32,32,32,0.5,19,1,1,1,0.2,Y,Y,Y,Y,Y,Y,N,N,N,N,N,N,0,0,2913,5,4
2012,6/29/2012,1,37.10840148,-122.7892639,518.4,2,f,32,32,32,0.5,59,1,1,1,0.15,Y,Y,Y,Y,Y,Y,N,N,N,N,N,N,0,0,2792,5,4
2012,7/4/2012,1,34.60685556,-120.9350464,489.1,2,f,32,32,32,0.56,59,1,1,1,0.1,Y,Y,Y,Y,Y,N,Y,N,N,N,N,N,0,0,2723,6,4
2012,7/3/2012,1,35.02146115,-121.1356959,551.2,2,f,32,32,32,0.48,54,1,1,1,0.05,Y,Y,Y,Y,Y,Y,N,N,N,N,N,N,0,0,2739,5,4
2012,8/19/2012,2,45.33048125,-124.72884,522.8,1,f,32,32,32,0.5,31,1,1,1,0.02,Y,Y,Y,Y,Y,Y,N,N,N,N,N,N,0,0,2902,5,4
2012,7/5/2012,1,34.7284353,-121.1789127,544.7,2,f,32,32,32,0.5,54,1,1,1,0.02,Y,Y,Y,Y,Y,Y,Y,N,N,N,N,N,0,0,2722,6,4
2012,7/1/2012,1,35.63737441,-121.418349,433.8,2,f,32,32,32,0.38,29,1,1,1,0.1,Y,Y,Y,N,N,N,Y,N,N,N,N,Y,0,1,2789,11,7
2012,6/4/2012,1,45.60369065,-124.6774138,412.1,1,f,32,32,32,0.46,30,1,0,0,0.1,Y,Y,Y,N,N,N,N,N,N,N,N,N,0,0,2494,3,2
2012,10/3/2012,2,35.17835115,-121.0538886,424.8,2,f,32,32,32,0.52,50,1,0,0,0.02,Y,Y,Y,N,N,N,N,N,N,N,N,N,0,0,3046,3,2
2013,5/25/2013,1,45.38069512,-124.6728558,434.1,1,f,32,32,32,0.6,,1,1,1,0.02,Y,Y,Y,N,N,N,Y,N,N,N,N,N,0,0,3525,6,4
2013,6/26/2013,1,39.07733285,-123.9862201,456.9,2,f,32,32,32,0.56,,1,1,1,0.01,Y,Y,Y,N,N,N,Y,Y,N,N,N,N,0,0,6154,7,5
2013,7/8/2013,1,34.45732318,-120.70676,371.6,2,f,32,32,32,0.48,,0,1,1,0.05,Y,Y,Y,N,N,N,N,N,N,N,N,Y,0,1,6064,11,7
2013,6/2/2013,1,45.12692383,-124.4828616,366.9,1,f,32,32,32,0.56,,1,1,1,0.05,Y,Y,Y,N,N,N,N,N,N,Y,Y,Y,1,0,3040,10,6
2014,6/12/2014,1,42.75502961,-124.8415509,486.6,1,f,32,32,32,0.5,,1,0,0,0.05,Y,Y,Y,N,N,N,N,N,N,N,N,N,0,0,8358,3,2
2015,10/5/2015 0:00,2,34.83919686,-121.2159245,549.46,2,f,32,32,32,0.5,,1,1,1,0.15,Y,Y,Y,Y,Y,N,N,N,N,N,N,N,0,0,11466,4.2,3
2015,7/7/2015 0:00,1,34.24693093,-120.5178465,500.23,2,f,32,32,32,0.48,,0,1,1,0.1,Y,Y,Y,Y,Y,Y,N,N,N,N,N,N,0,0,41261,5,4
2015,8/26/2015 0:00,2,47.56933721,-125.1048844,483.95,1,f,32,32,32,0.6,,1,1,1,0.15,Y,Y,Y,N,N,N,N,N,N,N,N,Y,0,1,11536,11,7
2015,10/12/2015 0:00,2,33.98578615,-120.5073275,449.57,2,f,32,32,32,0.46,,1,1,0,0.6,Y,Y,Y,Y,Y,Y,N,N,N,N,N,N,0,0,11626,5,4
2015,8/26/2015 0:00,2,47.56933721,-125.1048844,483.95,1,f,32,32,32,0.54,,1,1,0,0.5,Y,Y,Y,Y,Y,N,N,N,N,N,N,N,0,0,11482,4.2,3
2015,7/3/2015 0:00,1,36.16058313,-121.8307979,538.26,2,f,32,32,32,0.44,,1,1,0,0.01,Y,Y,Y,Y,N,N,N,N,N,N,N,N,0,0,11001,4.1,3
2016,6/8/2016 9:00,1,43.68461177,-124.6682683,406.2,1,F,31.5,31.5,31.5,0.54,,1,1,1,0.02,Y,Y,Y,N,N,Y,Y,Y,N,N,N,N,0,0,8074046,7,5
2016,5/24/2016 9:57,1,46.92808361,-125.0003865,407,1,F,31.5,31.5,31.5,0.58,,1,1,1,0.15,Y,Y,Y,N,N,N,N,N,Y,N,N,Y,0,1,20016025.4,11,7
2016,7/2/2016 6:24,1,35.86926826,-121.546159,405.3,2,F,31.5,31.5,31.5,0.56,,1,1,1,0.1,Y,Y,Y,N,N,N,N,N,N,N,N,Y,0,1,8148085,11,7
2012,9/17/2012,2,40.91514568,-124.4734278,385.4,1,f,31,31,31,0.48,26,1,1,1,0.2,Y,Y,Y,Y,Y,N,N,N,N,N,N,N,0,0,2402,4.2,3
2012,9/17/2012,2,40.76656508,-124.5151104,381.2,1,f,31,31,31,0.56,30,1,1,1,0.1,Y,Y,Y,Y,Y,N,N,N,N,N,N,N,0,0,2333,4.2,3
2012,9/14/2012,2,41.96435366,-124.61787,453.2,1,f,31,31,31,0.5,24,1,1,1,0.05,Y,Y,Y,Y,Y,Y,N,N,N,N,N,N,0,0,2803,5,4
2012,9/2/2012,2,44.41232972,-124.9700471,668.4,1,f,31,31,31,0.5,22,1,1,1,0.2,Y,Y,Y,N,N,N,N,N,N,N,N,Y,0,1,2908,11,7
2012,7/1/2012,1,35.93396677,-121.5740541,427.8,2,f,31,31,31,0.5,37,1,1,1,0.02,Y,Y,Y,N,N,N,N,N,N,Y,Y,Y,1,0,2711,10,6
2012,7/4/2012,1,34.60685556,-120.9350464,489.1,2,f,31,31,31,0.46,73,0,1,0,0.05,Y,Y,Y,Y,N,N,N,N,N,N,N,N,0,0,2777,4.1,3
2013,8/24/2013,2,45.33336964,-124.7066494,488.9,1,f,31,31,31,0.48,,1,1,1,0.04,Y,Y,Y,Y,Y,Y,N,N,N,N,N,N,0,0,6517,5,4
2013,7/3/2013,1,36.94066029,-122.4884016,525.6,2,f,31,31,31,0.5,,1,1,1,0.02,Y,Y,Y,Y,Y,Y,Y,N,N,N,N,N,0,0,6031,6,4
2013,8/24/2013,2,45.57147413,-124.6768005,432,1,f,31,31,31,0.46,,1,1,1,0.2,Y,Y,Y,N,N,Y,N,N,N,N,N,Y,0,1,6294,11,7
2014,7/6/2014,1,35.09219059,-121.4019449,503,2,f,31,31,31,0.44,,1,1,1,0.02,Y,Y,Y,Y,Y,Y,N,N,N,N,N,N,0,0,6781,5,4
2014,6/6/2014,1,45.31115804,-124.6349973,463.9,1,f,31,31,31,0.48,,1,1,1,0.01,Y,Y,Y,N,N,Y,Y,Y,N,N,N,N,0,0,6971,7,5
2014,7/14/2014,1,34.26628583,-120.5747675,508.3,2,f,31,31,31,0.52,,1,1,1,0.01,Y,Y,Y,Y,Y,Y,Y,N,N,N,N,N,0,0,8654,6,4
2014,9/26/2014,2,36.54976083,-122.0347192,515.1,2,f,31,31,31,0.54,,1,1,1,0,Y,Y,Y,N,N,N,Y,Y,N,N,N,N,0,0,6770,7,5
2014,6/7/2014,1,45.23380479,-124.4676537,407.5,1,f,31,31,31,0.58,,1,1,1,0.2,Y,Y,Y,Y,N,N,N,N,N,N,N,Y,0,1,6910,11,7
2014,6/6/2014,1,45.23713641,-124.5329401,434,1,f,31,31,31,0.54,,1,1,1,0,N,N,N,N,N,N,N,N,Y,Y,N,N,1,0,8349,9,6
2014,9/26/2014,2,36.54976083,-122.0347192,515.1,2,f,31,31,31,0.42,,0,1,0,0.02,Y,Y,Y,Y,N,N,N,N,N,N,N,N,0,0,6852,4.1,3
2014,7/14/2014,1,34.26628583,-120.5747675,508.3,2,f,31,31,31,0.48,,1,0,0,0.02,Y,Y,Y,N,N,N,N,N,N,N,N,N,0,0,8589,3,2
2015,7/3/2015 0:00,1,35.9943798,-121.6457569,519.85,2,f,31,31,31,0.48,,1,1,1,0.1,Y,Y,Y,Y,Y,N,N,N,N,N,N,N,0,0,11056,4.2,3
2015,10/2/2015 0:00,2,35.46813117,-121.3490171,553.02,2,f,31,31,31,0.5,,1,1,1,0.05,Y,Y,Y,Y,Y,Y,N,N,N,N,N,Y,0,0,12108,5,4
2015,10/12/2015 0:00,2,33.98578615,-120.5073275,449.57,2,f,31,31,31,0.48,,1,1,1,0.02,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,0,0,11605,6,4
2015,10/2/2015 0:00,2,35.46813117,-121.3490171,553.02,2,f,31,31,31,0.48,,1,1,1,0.01,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,0,0,12083,6,4
2015,10/2/2015 0:00,2,35.12927255,-121.4098559,539.74,2,f,31,31,31,0.5,,1,1,1,0.01,Y,Y,Y,N,N,Y,Y,Y,N,N,N,N,0,0,11815,7,5
2015,10/3/2015 0:00,2,35.09564194,-121.0743057,502.54,2,f,31,31,31,0.48,,1,1,1,0.01,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,0,0,11516,6,4
2015,9/19/2015 0:00,2,40.14683707,-124.440584,521.45,2,f,31,31,31,0.48,,1,1,1,0.15,Y,Y,Y,Y,N,N,N,N,N,N,N,Y,0,1,12069,11,7
2015,7/5/2015 0:00,1,35.25919165,-121.109018,434.56,2,f,31,31,31,0.56,,1,1,1,0.15,Y,Y,Y,N,N,N,N,N,N,N,N,Y,0,1,11036,11,7
2015,7/5/2015 0:00,1,35.21353333,-121.0841825,448.62,2,f,31,31,31,0.44,,1,1,1,0.1,Y,Y,Y,N,N,N,N,N,N,N,N,Y,0,1,41181,11,7
2015,6/1/2015 0:00,1,44.99920667,-124.646335,463.95,1,f,31,31,31,0.58,,1,1,1,0,Y,Y,Y,N,N,N,N,N,Y,Y,N,N,1,0,11215,9,6
2016,6/29/2016 13:32,1,37.27513288,-122.9880787,534.1,2,F,30.5,30.5,30.5,0.42,,1,1,1,0.05,Y,Y,Y,Y,Y,Y,N,N,N,N,N,N,0,0,20124086,5,4
2016,7/1/2016 6:25,1,36.07681358,-121.6938849,573.9,2,F,30.5,30.5,30.5,0.42,,1,1,1,0.05,Y,Y,Y,Y,Y,Y,N,N,N,N,N,N,0,0,20131108,5,4
2016,7/1/2016 12:17,1,36.2297823,-122.0733217,623.8,2,F,30.5,30.5,30.5,0.44,,1,1,1,0.03,Y,Y,Y,N,N,Y,Y,N,N,N,N,Y,0,0,8146084,6,4
2016,6/11/2016 14:00,1,42.20012492,-124.6669927,462.2,1,F,30.5,30.5,30.5,0.42,,1,1,1,0.01,Y,Y,Y,Y,Y,Y,N,N,N,N,N,N,0,0,8090107,5,4
2016,7/14/2016 15:26,1,32.73278632,-120.0673052,513.8,2,F,30.5,30.5,30.5,0.48,,1,1,1,0.01,Y,Y,Y,N,N,N,Y,Y,N,N,N,N,0,0,20182063,7,5
2016,5/24/2016 13:32,1,47.20451491,-124.9630244,414.2,1,F,30.5,30.5,30.5,0.5,,1,1,1,0.01,Y,Y,Y,N,N,N,N,N,N,N,Y,Y,1,0,20017025.2,10,6
2012,7/4/2012,1,34.60685556,-120.9350464,489.1,2,f,30,30,30,0.5,54,1,1,1,0.15,Y,Y,Y,Y,Y,Y,N,N,N,N,N,N,0,0,2746,5,4
2012,7/3/2012,1,35.02146115,-121.1356959,551.2,2,f,30,30,30,0.36,25,1,1,1,0.05,Y,Y,Y,Y,Y,Y,Y,N,N,N,N,N,0,0,2737,6,4
2012,9/17/2012,2,40.76656508,-124.5151104,381.2,1,f,30,30,30,0.48,22,1,1,1,0.02,Y,Y,Y,Y,Y,N,N,N,N,N,N,N,0,0,2349,4.2,3
2012,5/24/2012,1,48.10733224,-125.7633945,452.9,1,f,30,30,30,0.52,19,1,1,1,0.01,Y,Y,N,N,N,N,Y,Y,N,N,N,N,0,0,2926,7,5
2012,9/14/2012,2,41.96435366,-124.61787,453.2,1,f,30,30,30,0.42,13,1,1,1,0.2,Y,Y,Y,N,N,N,Y,N,N,N,N,Y,0,1,2804,11,7
2012,7/1/2012,1,35.93396677,-121.5740541,427.8,2,f,30,30,30,0.42,59,1,1,1,0.2,Y,Y,Y,N,N,Y,N,N,N,N,N,Y,0,1,2756,11,7
2012,7/1/2012,1,35.63737441,-121.418349,433.8,2,f,30,30,30,0.4,38,1,1,1,0.2,Y,Y,Y,N,N,N,Y,N,N,N,N,Y,0,1,2747,11,7
2012,9/6/2012,2,43.58712672,-124.6801944,434.9,1,f,30,30,30,0.42,22,0,0,0,0.25,Y,Y,Y,N,N,N,N,N,N,N,N,N,0,0,2906,3,2
2013,7/3/2013,1,36.94066029,-122.4884016,525.6,2,f,30,30,30,0.5,,1,1,1,0.01,Y,Y,Y,Y,Y,Y,Y,N,N,N,N,N,0,0,6030,6,4
2013,7/7/2013,1,34.92329876,-121.0764174,433.1,2,f,30,30,30,0.4,,1,1,1,0.2,Y,Y,Y,N,N,N,N,N,N,N,N,Y,0,1,6067,11,7
2013,6/11/2013,1,43.62362273,-124.686251,451.4,1,f,30,30,30,0.46,,1,1,1,0.05,Y,Y,Y,N,N,N,N,N,N,N,N,Y,0,1,6190,11,7
2013,6/2/2013,1,45.12692383,-124.4828616,366.9,1,f,30,30,30,0.42,,1,1,1,0.02,N,N,N,N,N,N,N,N,N,Y,Y,Y,1,0,2411,10,6
2013,5/25/2013,1,45.38069512,-124.6728558,434.1,1,f,30,30,30,0.42,,1,1,0,0.9,Y,Y,Y,N,N,N,N,Y,Y,N,N,N,0,0,3458,8,5
2014,9/26/2014,2,36.54976083,-122.0347192,515.1,2,f,30,30,30,0.48,,1,1,1,0.02,Y,Y,Y,Y,Y,Y,N,N,N,N,N,N,0,0,6783,5,4
2014,9/29/2014,2,34.89628417,-121.0905625,527.9,2,f,30,30,30,0.44,,1,1,1,0.02,Y,Y,Y,N,N,N,Y,Y,N,N,N,N,0,0,6951,7,5
2014,9/26/2014,2,36.54976083,-122.0347192,515.1,2,f,30,30,30,0.48,,1,1,1,0.01,Y,Y,Y,Y,Y,Y,N,N,N,N,N,N,0,0,6925,5,4
2014,7/6/2014,1,35.12671646,-121.5266986,557.9,2,f,30,30,30,0.46,,1,1,1,0.01,Y,Y,Y,Y,Y,Y,Y,N,N,N,N,N,0,0,6679,6,4
2014,6/6/2014,1,45.31115804,-124.6349973,463.9,1,f,30,30,30,0.48,,1,1,1,0,Y,Y,Y,N,Y,N,Y,Y,N,N,N,N,0,0,6756,7,5
2014,7/5/2014,1,35.27571928,-121.1646408,476.3,2,f,30,30,30,0.44,,1,1,1,0.3,Y,Y,Y,N,N,N,N,N,N,N,N,Y,0,1,8437,11,7
2014,9/6/2014,2,44.83486143,-124.7909624,414.1,1,f,30,30,30,0.44,,1,1,1,0.02,Y,Y,Y,N,N,N,N,N,N,N,N,Y,0,1,8755,11,7
2014,9/6/2014,2,44.83486143,-124.7909624,414.1,1,f,30,30,30,0.44,,1,1,1,0.01,Y,Y,Y,N,N,N,N,N,N,N,N,Y,0,1,8747,11,7
2014,7/14/2014,1,33.87265258,-120.3279606,530.8,2,f,30,30,30,0.38,,1,0,0,0.2,Y,Y,Y,N,N,N,N,N,N,N,N,N,0,0,8415,3,2
